payment_id,reservation_id,payment_method,payment_status
12300822,43200821,Mastercard,Failed
12300823,43200822,AMEX,Failed
12300824,43200823,AMEX,Successful
12300825,43200824,Mastercard,Failed
12300826,43200825,AMEX,Failed
12300827,43200826,Mastercard,Successful
12300828,43200827,Mastercard,Successful
12300829,43200828,AMEX,Failed
12300830,43200829,VISA,Successful
12300831,43200830,AMEX,Failed
12300832,43200831,VISA,Successful
12300833,43200832,Mastercard,Successful
12300834,43200833,AMEX,Successful
12300835,43200834,AMEX,Failed
12300836,43200835,AMEX,Successful
12300837,43200836,VISA,Failed
12300838,43200837,Mastercard,Successful
12300839,43200838,AMEX,Successful
12300840,43200839,VISA,Successful
12300841,43200840,AMEX,Successful
12300842,43200841,AMEX,Successful
12300843,43200842,Mastercard,Failed
12300844,43200843,VISA,Successful
12300845,43200844,AMEX,Successful
12300846,43200845,AMEX,Failed
12300847,43200846,Mastercard,Failed
12300848,43200847,Mastercard,Failed
12300849,43200848,Mastercard,Failed
12300850,43200849,AMEX,Failed
12300851,43200850,VISA,Successful
12300852,43200851,Mastercard,Successful
12300853,43200852,Mastercard,Failed
12300854,43200853,VISA,Successful
12300855,43200854,VISA,Failed
12300856,43200855,VISA,Successful
12300857,43200856,VISA,Failed
12300858,43200857,Mastercard,Failed
12300859,43200858,AMEX,Failed
12300860,43200859,VISA,Successful
12300861,43200860,Mastercard,Successful
12300862,43200861,Mastercard,Successful
12300863,43200862,AMEX,Successful
12300864,43200863,VISA,Successful
12300865,43200864,AMEX,Successful
12300866,43200865,Mastercard,Successful
12300867,43200866,AMEX,Failed
12300868,43200867,Mastercard,Failed
12300869,43200868,Mastercard,Successful
12300870,43200869,Mastercard,Failed
12300871,43200870,Mastercard,Failed
12300872,43200871,Mastercard,Successful
12300873,43200872,Mastercard,Successful
12300874,43200873,VISA,Successful
12300875,43200874,VISA,Successful
12300876,43200875,AMEX,Successful
12300877,43200876,VISA,Successful
12300878,43200877,Mastercard,Successful
12300879,43200878,VISA,Failed
12300880,43200879,Mastercard,Successful
12300881,43200880,VISA,Failed
12300882,43200881,VISA,Failed
12300883,43200882,VISA,Failed
12300884,43200883,Mastercard,Failed
12300885,43200884,AMEX,Successful
12300886,43200885,Mastercard,Successful
12300887,43200886,VISA,Failed
12300888,43200887,AMEX,Failed
12300889,43200888,VISA,Failed
12300890,43200889,AMEX,Successful
12300891,43200890,AMEX,Failed
12300892,43200891,AMEX,Successful
12300893,43200892,AMEX,Successful
12300894,43200893,AMEX,Failed
12300895,43200894,Mastercard,Failed
12300896,43200895,Mastercard,Successful
12300897,43200896,VISA,Successful
12300898,43200897,VISA,Failed
12300899,43200898,Mastercard,Failed
12300900,43200899,Mastercard,Failed
12300901,43200900,AMEX,Failed
12300902,43200901,Mastercard,Successful
12300903,43200902,AMEX,Successful
12300904,43200903,AMEX,Successful
12300905,43200904,Mastercard,Successful
12300906,43200905,Mastercard,Successful
12300907,43200906,VISA,Failed
12300908,43200907,Mastercard,Failed
12300909,43200908,VISA,Failed
12300910,43200909,Mastercard,Successful
12300911,43200910,AMEX,Failed
12300912,43200911,AMEX,Failed
12300913,43200912,Mastercard,Failed
12300914,43200913,AMEX,Successful
12300915,43200914,VISA,Successful
12300916,43200915,AMEX,Successful
12300917,43200916,Mastercard,Failed
12300918,43200917,AMEX,Failed
12300919,43200918,Mastercard,Failed
12300920,43200919,Mastercard,Failed
12300921,43200920,Mastercard,Failed
12300922,43200921,Mastercard,Successful
12300923,43200922,VISA,Successful
12300924,43200923,AMEX,Successful
12300925,43200924,Mastercard,Failed
12300926,43200925,Mastercard,Failed
12300927,43200926,VISA,Failed
12300928,43200927,Mastercard,Successful
12300929,43200928,Mastercard,Failed
12300930,43200929,AMEX,Failed
12300931,43200930,VISA,Failed
12300932,43200931,Mastercard,Successful
12300933,43200932,AMEX,Successful
12300934,43200933,Mastercard,Failed
12300935,43200934,AMEX,Failed
12300936,43200935,AMEX,Failed
12300937,43200936,AMEX,Failed
12300938,43200937,VISA,Successful
12300939,43200938,Mastercard,Successful
12300940,43200939,VISA,Successful
12300941,43200940,AMEX,Successful
12300942,43200941,VISA,Failed
12300943,43200942,Mastercard,Successful
12300944,43200943,Mastercard,Successful
12300945,43200944,AMEX,Failed
12300946,43200945,Mastercard,Failed
12300947,43200946,Mastercard,Successful
12300948,43200947,VISA,Successful
12300949,43200948,AMEX,Successful
12300950,43200949,Mastercard,Successful
12300951,43200950,VISA,Failed
12300952,43200951,Mastercard,Successful
12300953,43200952,AMEX,Successful
12300954,43200953,VISA,Failed
12300955,43200954,Mastercard,Failed
12300956,43200955,VISA,Successful
12300957,43200956,VISA,Failed
12300958,43200957,AMEX,Failed
12300959,43200958,Mastercard,Failed
12300960,43200959,VISA,Failed
12300961,43200960,Mastercard,Failed
12300962,43200961,Mastercard,Failed
12300963,43200962,VISA,Successful
12300964,43200963,AMEX,Successful
12300965,43200964,Mastercard,Failed
12300966,43200965,VISA,Failed
12300967,43200966,Mastercard,Failed
12300968,43200967,Mastercard,Failed
12300969,43200968,VISA,Failed
12300970,43200969,VISA,Failed
12300971,43200970,Mastercard,Failed
12300972,43200971,Mastercard,Failed
12300973,43200972,AMEX,Successful
12300974,43200973,AMEX,Successful
12300975,43200974,AMEX,Successful
12300976,43200975,VISA,Successful
12300977,43200976,Mastercard,Failed
12300978,43200977,VISA,Failed
12300979,43200978,Mastercard,Successful
12300980,43200979,AMEX,Failed
12300981,43200980,Mastercard,Failed
12300982,43200981,AMEX,Successful
12300983,43200982,VISA,Successful
12300984,43200983,Mastercard,Successful
12300985,43200984,AMEX,Failed
12300986,43200985,Mastercard,Successful
12300987,43200986,Mastercard,Successful
12300988,43200987,AMEX,Successful
12300989,43200988,AMEX,Successful
12300990,43200989,Mastercard,Failed
12300991,43200990,Mastercard,Failed
12300992,43200991,VISA,Successful
12300993,43200992,Mastercard,Successful
12300994,43200993,VISA,Failed
12300995,43200994,Mastercard,Failed
12300996,43200995,VISA,Failed
12300997,43200996,VISA,Failed
12300998,43200997,VISA,Successful
12300999,43200998,AMEX,Failed
12301000,43200999,AMEX,Failed
